kelembapan_awal,kelembapan_sekarang,suhu,jenis_bahan,sensor_bau,sisa_waktu
81.88,48.76,69.91,1,479.29,43.14
78.77,31.41,57.07,1,352.32,26.77
89.98,58.82,63.14,2,501.13,87.26
89.8,67.15,41.78,2,634.9,123.73
63.33,24.54,30.57,2,325.65,56.0
76.14,37.35,59.51,2,386.69,54.36
86.69,19.35,63.37,1,253.41,0.0
80.98,22.86,59.62,1,305.36,7.1
44.84,33.73,35.71,3,354.33,30.13
57.03,18.53,60.14,2,236.36,15.15
37.75,24.57,60.76,3,249.52,0.0
87.24,64.77,56.34,1,617.55,87.82
66.37,16.02,60.64,1,214.8,0.0
43.72,29.13,63.84,3,353.0,0.0
70.3,25.47,54.54,2,326.31,34.49
67.09,64.97,33.54,2,651.42,125.71
51.49,30.06,49.51,2,320.17,45.59
36.81,31.61,33.11,2,265.83,55.55
70.29,43.18,46.3,3,475.07,40.99
61.22,12.22,46.28,3,215.03,0.0
76.34,52.0,32.64,1,490.61,79.82
61.21,58.72,43.95,2,591.97,107.27
81.13,52.79,34.44,2,464.4,100.04
63.11,53.51,62.33,2,569.3,83.88
63.66,57.44,67.91,3,546.2,48.63
82.6,26.56,32.89,2,279.31,49.81
54.21,19.37,68.2,3,230.13,0.0
38.04,27.13,50.9,2,307.8,37.72
31.73,18.93,41.98,2,250.96,33.0
75.31,64.85,33.07,1,620.73,106.79
67.22,61.5,50.02,2,574.8,107.01
72.24,32.0,61.78,2,364.0,40.81
42.78,17.76,58.28,1,242.44,0.0
38.18,32.0,32.01,3,330.07,25.95
30.87,15.74,32.92,3,193.96,0.0
51.04,43.76,46.11,2,474.38,74.01
65.4,33.47,41.81,3,388.76,26.61
53.53,39.06,39.3,2,414.78,73.5
56.25,14.42,41.24,1,252.31,6.08
84.25,56.32,62.14,1,472.12,62.33
50.9,28.48,67.17,2,305.23,31.33
60.84,39.82,46.2,1,372.33,45.24
77.02,21.26,66.24,1,360.33,1.24
53.79,42.27,42.86,2,466.69,76.38
67.33,59.46,49.06,2,572.52,102.06
81.74,25.55,39.04,1,335.79,28.83
86.97,17.37,55.62,3,283.59,0.0
38.82,10.68,69.16,3,229.68,0.0
85.6,58.53,54.14,2,605.11,99.76
59.53,40.07,44.31,2,410.04,68.41
45.49,29.4,55.91,3,315.18,4.34
57.55,21.03,34.92,1,229.74,18.58
88.8,40.8,65.55,3,446.53,20.08
59.56,39.46,50.12,3,409.33,27.55
49.73,29.73,47.97,3,321.13,10.32
68.0,67.3,53.43,3,619.54,76.94
44.41,14.69,54.99,2,275.57,17.09
34.55,27.07,32.87,2,354.64,56.29
37.73,21.21,57.3,1,342.92,8.5
37.68,21.85,39.68,1,295.99,21.38
39.11,30.89,58.56,1,349.42,20.27
38.33,29.62,62.9,1,335.92,16.22
68.45,67.94,62.16,3,602.72,71.3
40.91,13.97,52.1,2,161.3,11.1
50.74,14.24,50.81,2,234.23,18.31
83.81,63.46,35.72,1,570.3,99.97
58.44,38.02,61.01,1,412.58,32.31
70.05,26.46,40.86,3,356.33,14.56
40.34,12.41,49.87,3,172.66,0.0
41.54,12.7,41.37,1,282.03,4.43
32.45,30.08,35.35,2,300.98,53.63
40.14,15.78,55.18,2,265.86,15.34
46.72,21.87,32.17,2,291.97,46.55
40.62,16.94,59.95,1,283.29,0.0
35.32,18.99,42.7,2,207.27,31.39
37.24,11.89,30.01,3,287.41,0.0
57.65,34.73,50.45,3,370.7,16.52
42.38,12.19,31.87,1,224.58,11.61
51.86,43.5,41.05,3,505.78,50.71
60.21,21.73,58.28,1,249.68,2.19
71.42,43.17,32.51,2,478.39,85.28
32.36,29.68,63.57,2,306.56,35.51
77.96,54.24,30.15,2,589.77,110.21
67.67,40.74,39.87,3,395.5,38.22
34.91,18.08,59.64,1,246.16,0.0
82.41,34.11,42.65,2,385.16,60.08
85.25,60.38,34.08,1,614.42,97.67
33.66,33.53,44.41,2,446.95,59.2
46.61,34.23,40.82,3,355.77,24.54
78.37,48.14,63.71,3,530.64,36.38
74.9,57.42,42.53,1,638.14,86.15
41.07,24.45,61.56,3,302.27,0.0
42.56,11.96,65.67,3,173.66,0.0
52.23,33.74,47.35,1,300.76,29.0
59.07,56.99,66.4,2,631.27,86.61
67.1,20.01,45.09,3,250.29,0.0
52.13,39.07,68.56,1,372.53,25.87
57.75,19.6,33.57,3,202.43,0.95
74.85,44.75,57.48,3,417.85,30.5
32.2,12.15,49.75,3,233.96,0.0
45.15,25.83,45.51,3,348.95,9.65
72.8,57.49,55.31,1,585.99,76.04
83.71,35.62,58.15,1,390.26,29.83
